178,1,กุไม่รู้จะเลือกใครดี,Dialogs,179,12
179,0,(คุยอะไรกันนะ),Dialogs,180,12
180,1,แนนก็น่ารัก ขวัญก็สวย น้องน้ำก็ใสๆดี พลอยก็น่าสนใจ player ก็อยู่ด้วยกันตลอด กุเลือกไม่ถูกเลยหวะ,Question,14,12
181,6,อ้าว player มาแล้วหมูอันนี้อร่อยมากเลยกินสิๆ,Dialogs,185,12
182,6,เลือกกูไงแกน กุเป็นให้มึงได้ทุกอย่างเลยนะที่มึงพูดมาอ่ะ กุอยู่กับมึงตลอดแล้วกุก็เหมือนสาวๆมึงทุกคนเลยนะ,Dialogs,184,12
183,6,อ่อไม่มีไร แค่กำลังคุยกันว่าจะสั่งอะไรดีอ่ะ,Dialogs,187,12
184,1,เออหวะ กุคบกับมึงก็จบละ เป็นแฟนกันทรัพย์,Ending,2,12
185,0,เคๆ แล้วแกนไม่กินหรอ,Dialogs,186,12
186,1,กินแล้วๆ แกแหละกินเยอะๆ,DayEnd,7,12
187,0,งั้นเราอยากกินเบค่อนอ่ะสั่งให้หน่อย,Dialogs,188,12
188,1,ได้สิๆ,DayEnd,7,12
189,1,วันนี้ี้ไปเดินห้างกัน,Dialogs,190,3
190,0,ได้สิ วันนี้ว่างๆพอดี,Situation,34,3
191,0,แล้วชวนมาทำไรอ่ะ,Dialogs,192,3
192,1,ไม่รู้สิอยากเปลี่ยนบรรยากาศ,Dialogs,193,13
193,0,ทำตัวแปลกๆนะวันนี้,Dialogs,194,13
194,1,player มีเรื่องจะบอกอ่ะ,Dialogs,195,13
195,0,(เขาจะบอกไรนะ),Dialogs,196,13
196,1,เป็นแฟนกันนะ player,Question,15,13
197,1,อย่าให้เรารอนานนะ,Ending,1,13
198,1,เราเป็นแฟนกันแล้วนะ,Ending,1,13
199,1,ว้า เสียดายจัง ไม่เป็นไรครับ,Ending,1,13
